Change Component Footprint: Designator=L4 Old Footprint=MURA-DLW21SN900SQ2L-4_V New Footprint=SM/L_0603 (1608)
Change Component Footprint: Designator=C16 Old Footprint=SM/C_0402 New Footprint=SM/C_0603
Change Component Footprint: Designator=L5 Old Footprint=SM/L_0402 New Footprint=MURA-DLW21SN900SQ2L-4_V
Change Component Footprint: Designator=L3 Old Footprint=SM/L_0603 (1608) New Footprint=SM/L_0402
Change Component Comment : Designator=C16 Old Comment=C-10pF-0402 New Comment=C-4.7uF-0603
Change Component Comment : Designator=C24 Old Comment=C-10pF-0402 New Comment=C-100nF-0402
Change Component Comment : Designator=C25 Old Comment=C-10pF-0402 New Comment=C-100nF-0402
Change Component Comment : Designator=C17 Old Comment=C-100nF-0402 New Comment=C-1nF-0402
Change Component Comment : Designator=C23 Old Comment=C-100nF-0402 New Comment=C-8.2pF-0402
Change Component Comment : Designator=C18 Old Comment=C-100nF-0402 New Comment=C-10nF-0402
Change Component Comment : Designator=C21 Old Comment=C-100nF-0402 New Comment=C-15pF-0402
Change Component Comment : Designator=C22 Old Comment=C-100nF-0402 New Comment=C-22pF-0402
Change Component Comment : Designator=C19 Old Comment=C-100nF-0402 New Comment=C-33pF-0402
Change Component Comment : Designator=C20 Old Comment=C-100nF-0402 New Comment=C-100pF-0402
Change Component Comment : Designator=L4 Old Comment=DLW21SN900SQ2L New Comment=L-6.8nH-0603
Change Component Comment : Designator=L6 Old Comment=L-1.8nH-0402 New Comment=L-3nH-0402
Change Component Comment : Designator=L5 Old Comment=L-3nH-0402 New Comment=DLW21SN900SQ2L
Change Component Comment : Designator=L2 Old Comment=L-4.7nH-0402 New Comment=L-3.3nH-0402
Change Component Comment : Designator=L3 Old Comment=L-6.8nH-0603 New Comment=L-4.7nH-0402
Change component parameters: Designator = "C16"; Footprint = "SM/C_0603"; UniqueID = "\DSMOQAXP\GWGQIUDP"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-15162-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1b"; Value = "490-6561-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.3nH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3nH"; VariantName = "[No Variations]"
Change component parameters: Designator = "L2"; Footprint = "SM/L_0402"; UniqueID = "\DSMOQAXP\MYPJEOWE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "LQG15HN3N3S02D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "I_DC"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-6561-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1b"; Value = "490-6561-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "81-LQG15HN3N0S02D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.3nH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3.3nH"; VariantName = "[No Variations]"
Change component parameters: Designator = "C18"; Footprint = "SM/C_0402"; UniqueID = "\DSMOQAXP\XFPHMJYJ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "GRM155R71H103KA88J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-4762-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "81-GCM155R71H103KA5D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technologie"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "L3"; Footprint = "SM/L_0402"; UniqueID = "\DSMOQAXP\KPEIARPP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "LQG15HN3N3S02D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "I_DC"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-1080-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1b"; Value = "490-6561-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "81-LQG15HN4N7S02D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.3nH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7nH"; VariantName = "[No Variations]"
Change component parameters: Designator = "C20"; Footprint = "SM/C_0402"; UniqueID = "\DSMOQAXP\ZWGUXGOT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "GRM1555C1H101FA01J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-7753-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "81-GRM1555C1H101FA1J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technologie"; Value = "NPO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C22"; Footprint = "SM/C_0402"; UniqueID = "\DSMOQAXP\GZTLLRAX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "GRM1555C1H220FA01D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-8589-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "81-GRM1555C1H220FA1D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technologie"; Value = "NPO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C21"; Footprint = "SM/C_0402"; UniqueID = "\DSMOQAXP\DEMQQGEN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "GRM188R60J475KE19D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-11191-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1b"; Value = "490-3297-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technologie"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "15pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C23"; Footprint = "SM/C_0402"; UniqueID = "\DSMOQAXP\JQGLIWSJ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "GRM188R60J475KE19D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-11240-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1b"; Value = "490-3297-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technologie"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "8.2pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C24"; Footprint = "SM/C_0402"; UniqueID = "\DSMOQAXP\VGUGAXYP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "GRM155R71H103KA88J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-6720-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "710-885012205037"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technologie"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C25"; Footprint = "SM/C_0402"; UniqueID = "\DSMOQAXP\GFDWRRDG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "GRM155R71H103KA88J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-6720-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "710-885012205037"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technologie"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17"; Footprint = "SM/C_0402"; UniqueID = "\DSMOQAXP\PEEOQDUX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "GRM1555C1H102FA01D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-6189-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1b"; Value = "490-6189-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "81-GRM1555C1H102FA1D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technologie"; Value = "NPO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C19"; Footprint = "SM/C_0402"; UniqueID = "\DSMOQAXP\QBRVMWCU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "C1005C0G1H330J050BA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-1241-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1b"; Value = "445-1241-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "810-C1005C0G1H330J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technologie"; Value = "NPO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "33pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "L5"; Footprint = "MURA-DLW21SN900SQ2L-4_V"; UniqueID = "\DSMOQAXP\SAHLFALU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case Size/Dimension"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.murata.com/zh-cn/products/productdata/8796757917726/EFLC0003.pdf?1441769419000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Aug-14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance-Max"; Value = "0.41O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "90O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.murata.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "280mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-5137-1-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "L4"; Footprint = "SM/L_0603 (1608)"; UniqueID = "\DSMOQAXP\IQVJZVIN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "LQG18HN6N8J00D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "I_DC"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-1108-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1b"; Value = "490-1108-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "81-LQG18HN6N8J00D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "6.8nH"; VariantName = "[No Variations]"
Added Component: Designator=C26(SM/C_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "GRM155R71H103KA88J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-6720-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "710-885012205037"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technologie"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C27(SM/C_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "GRM155R71H103KA88J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-6720-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "710-885012205037"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technologie"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C28(SM/C_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "GRM188R60J475KE19D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "490-6186-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1b"; Value = "490-3297-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technologie"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Added Component: Designator=C29(SM/C_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fabricant_Ref"; Value = "GRM188R60J475KE19D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
